@RELATION emotion

@ATTRIBUTE Dimension_0 CONTINUOUS
@ATTRIBUTE Dimension_1 CONTINUOUS
@ATTRIBUTE Dimension_2 CONTINUOUS
@ATTRIBUTE Dimension_3 CONTINUOUS
@ATTRIBUTE Dimension_4 CONTINUOUS
@ATTRIBUTE Dimension_5 CONTINUOUS
@ATTRIBUTE Dimension_6 CONTINUOUS
@ATTRIBUTE Dimension_7 CONTINUOUS
@ATTRIBUTE Dimension_8 CONTINUOUS
@ATTRIBUTE Dimension_9 CONTINUOUS
@ATTRIBUTE Dimension_10 CONTINUOUS
@ATTRIBUTE Dimension_11 CONTINUOUS
@ATTRIBUTE Dimension_12 CONTINUOUS
@ATTRIBUTE Dimension_13 CONTINUOUS
@ATTRIBUTE Dimension_14 CONTINUOUS
@ATTRIBUTE Dimension_15 CONTINUOUS
@ATTRIBUTE Dimension_16 CONTINUOUS
@ATTRIBUTE Dimension_17 CONTINUOUS
@ATTRIBUTE Dimension_18 CONTINUOUS
@ATTRIBUTE Dimension_19 CONTINUOUS
@ATTRIBUTE Dimension_20 CONTINUOUS
@ATTRIBUTE Dimension_21 CONTINUOUS
@ATTRIBUTE Dimension_22 CONTINUOUS
@ATTRIBUTE Dimension_23 CONTINUOUS
@ATTRIBUTE Dimension_24 CONTINUOUS
@ATTRIBUTE Dimension_25 CONTINUOUS
@ATTRIBUTE Dimension_26 CONTINUOUS
@ATTRIBUTE Dimension_27 CONTINUOUS
@ATTRIBUTE Dimension_28 CONTINUOUS
@ATTRIBUTE Dimension_29 CONTINUOUS
@ATTRIBUTE Dimension_30 CONTINUOUS
@ATTRIBUTE Dimension_31 CONTINUOUS
@ATTRIBUTE Dimension_32 CONTINUOUS
@ATTRIBUTE Dimension_33 CONTINUOUS
@ATTRIBUTE Dimension_34 CONTINUOUS
@ATTRIBUTE Dimension_35 CONTINUOUS
@ATTRIBUTE Dimension_36 CONTINUOUS
@ATTRIBUTE Dimension_37 CONTINUOUS
@ATTRIBUTE Dimension_38 CONTINUOUS
@ATTRIBUTE Dimension_39 CONTINUOUS
@ATTRIBUTE Dimension_40 CONTINUOUS
@ATTRIBUTE Dimension_41 CONTINUOUS
@ATTRIBUTE Dimension_42 CONTINUOUS
@ATTRIBUTE Dimension_43 CONTINUOUS
@ATTRIBUTE Dimension_44 CONTINUOUS
@ATTRIBUTE Dimension_45 CONTINUOUS
@ATTRIBUTE Dimension_46 CONTINUOUS
@ATTRIBUTE Dimension_47 CONTINUOUS
@ATTRIBUTE Dimension_48 CONTINUOUS
@ATTRIBUTE Dimension_49 CONTINUOUS
@ATTRIBUTE Emotion {happy, sad, angry, surprised, scared, disgusted, neutral}

@DATA
0.0215488966642, 0.0279200123195, 0.102232389118, -0.0555315593737, 0.0446805323972, -0.00380677694283, -0.0657204951368, 0.01941553442, -0.0555758768735, -0.0531108239429, -0.0937784624722, -0.0373001553928, 0.0307622663441, -0.106197949741, -0.129906069811, -0.184217879638, 0.0993046297269, -0.0959371851211, 0.040533708585, 0.0578678841569, -0.221385447493, 0.00482949037848, 0.060236174566, -0.0940824254678, 0.137834510995, 0.0114192540217, 0.0225431255238, 0.0482971684953, 0.0680597181534, 0.0655971766018, 0.0202496670208, 0.0814473214713, -0.0887116990956, -0.00401123364721, 0.0784238564505, -0.0790367069921, 0.133881816039, 0.160911049624, 0.0141247137379, 0.105868223951, 0.029160451995, 0.0565601109365, -0.00813448508946, 0.0211669046799, 0.0965973094214, -0.120169709106, 0.0630079338199, -0.000675488922883, -0.0814710762944, 0.0874505237394, happy
0.023763264504, 0.0225266614418, 0.111818170682, -0.0573473348429, 0.104262473293, -0.0854730328708, -0.0727793937353, 0.0288603307796, -0.031504831971, -0.0633991124598, -0.0159914805064, -0.0109554801364, 0.00426017784651, -0.0308814478384, -0.137006674288, -0.214190245386, 0.0995665720537, -0.18416166135, -0.0164040323851, 0.0924647820698, -0.207575491923, 0.0250002396713, 0.0409971608816, 0.00110294759729, 0.122658977366, 0.0402732728735, 0.00245508343422, 0.0655056122065, 0.0818168986583, 0.0631818801318, 0.0768800942116, 0.00385927619308, -0.142258846163, -0.0810310420477, 0.0236882984853, -0.091000322442, 0.0400587465217, 0.144263638353, 0.0169116367802, -0.0395957811176, -0.0439548787613, 0.0139197969253, -0.00451728699492, 0.013035942915, 0.0702461720553, -0.0765672508266, 0.0908679974939, -0.0355854079043, -0.0562068421466, 0.136904369161, happy
0.00317561851621, 0.0101400134997, 0.128319245275, -0.0750667319517, 0.109509019389, -0.116356594803, -0.0361862996885, 0.0153411296357, -0.101485153444, -0.00361159985111, 0.0285471755276, -0.0398531793414, -0.0381645943253, 0.045777499592, -0.136249501661, -0.0271928139685, 0.0582992266247, -0.15007231015, -0.00558203094305, 0.0442457253916, -0.0789787630994, 0.076503851095, -0.0657743308932, -0.00152712220312, 0.0396216024789, 0.0636498181473, 0.116568164272, 0.0711677952038, 0.161396371399, 0.0400128881169, 0.110355908452, 0.0199104055538, 0.034253818663, 0.0164803978034, -0.106374016322, 0.0271032272971, -0.045940527023, 0.133487376423, -0.0403613371134, -0.0343804223359, -0.0150662771868, 0.0806623948982, -0.0578690671501, -0.0116288654189, -0.0776243122448, 0.0325339257189, -0.0506256782856, -0.108249872702, -0.127604769603, -0.0259539721099, happy
0.00105082552485, 0.0257650786556, 0.086485258035, -0.0820540482122, 0.081527634159, -0.149790965155, -0.0319954191729, -0.0417492943372, -0.0384954075455, -0.0483330673994, 0.103147865341, 0.024688851374, 0.00196205695088, 4.65121096483e-05, -0.156314113484, -0.0137892488975, 0.0377506251842, -0.058393344863, -0.0423516405958, 0.134543739572, 0.0973606856206, -0.065560008417, -0.0434527735569, 0.0921736808217, -0.0636989369763, 0.0789482971082, 0.107927994667, 0.0146072533773, 0.141858195599, -0.105407062536, 0.090597905356, -0.0455200422304, 0.10167984539, -0.115251896371, -0.0500491618262, -0.0704108244915, 0.0399371760794, -0.0272445101741, -0.0303888933004, -0.125983351797, 0.0925498916872, -0.0166800789988, -0.117592690963, -0.0495201557284, -0.0540583659074, 0.119554449936, 0.0128241867958, 0.0240577199623, 0.0193625059436, 0.00772003251862, happy
0.0956776791566, -0.00262718151685, -0.103394852672, 0.0787442700895, 0.140765068195, -0.0354559956132, -0.112909977827, -0.000723434527504, 0.0391486701591, 0.0464112088769, -0.0731743279187, -0.0494625941167, -0.15571756306, 0.0625593403768, -0.0263291307059, 0.0863189089136, 0.0249589012986, 0.0137533926212, 0.00231193986178, 0.0663856489592, 0.111291649398, 0.129907637651, -0.0831565720297, -0.0982767693317, 0.0969948941314, -0.00505894240589, -0.090762492805, 0.0646553835577, -0.00540987965472, 0.0359386458854, -0.0167197890345, -0.110403267496, -0.0147661556294, -0.0967945314888, 0.057479011837, -0.0200746133494, 0.00201063929342, 0.00128244601658, -0.0728177772528, 0.0585658452202, 0.0831832179827, 0.039965593952, -0.0512662222129, -0.0254889102351, -0.0144575031715, -0.0589376747751, 0.0851924003551, 0.0417216176337, 0.0749260042949, -0.0991082805916, happy
0.0881227650261, 0.011880460262, -0.110415589901, 0.0793900504963, 0.130163551234, -0.0356770355279, -0.124540545748, 0.0103627746817, 0.0312450686269, 0.0416879422584, -0.0935518608732, -0.0450942481422, -0.13469354403, 0.0733949003217, -0.0518706923915, 0.123633061054, -0.00574517129587, -0.0130349211172, 0.0742807464674, 0.0498775751188, 0.0856618267968, 0.196076365274, -0.110180355031, -0.0800029443289, 0.0978043013254, -0.00750069713779, -0.0979111071058, 0.0365585795113, 0.0158220534328, -0.0558066271749, 0.00776159095443, -0.100311142846, -0.00767709319066, -0.0241155274208, 0.00991546017527, 0.00877054881594, 0.00128231675013, -0.00275212013835, -0.0749074643223, 0.0438682560743, 0.114377390456, 0.0762752933936, -0.041539937378, -0.0441939995834, -0.0427719834445, -0.0897020075344, 0.0945257342753, 9.76212040048e-05, 0.0886391437207, -0.136981674939, happy
0.0765621745893, 0.0099023956317, -0.104688846858, 0.0717015513152, 0.136412819729, -0.0595148913831, -0.119320819058, 0.0231456730954, 0.0312293355484, 0.0229564746753, -0.102554800343, -0.0458448184512, -0.141035185588, 0.073142204257, -0.0587912454472, 0.0876462486544, -0.0101775415161, -0.0347751999756, 0.0643441199333, 0.0412526711253, 0.0981540415225, 0.178743944386, -0.0966543450511, -0.107158361567, 0.125148193386, -0.0204051262325, -0.117762340326, 0.0132715017249, 0.0412950780729, -0.119806780183, 0.00225029930466, -0.116411936559, -0.017041357082, 0.0120305863221, 0.0230622864716, -0.00482470045254, -0.00540557582176, -0.0389345623747, -0.0365354800759, 0.0440727888799, 0.115141203776, 0.0647308220307, -0.0233397539979, -0.0376691664135, -0.0258972367208, -0.0814395356368, 0.0842649681797, -0.0146861101682, 0.090155044447, -0.101926243157, happy
0.0739880440903, -0.0587870035576, -0.0601072257022, 0.0135085607026, 0.0487019704606, 0.0210279804676, 0.0902298065068, 0.179671020054, -0.10651113941, 0.0670862322166, -0.0139798384857, 0.10422142469, -0.0378627936535, -0.0790687943875, -0.0264264894591, -0.0121200797257, 0.0438445708317, 0.0022407467374, 0.0210331348604, 0.00856385483123, -0.0111064713686, -0.0199596384019, -0.0762916915483, -0.101102376409, -0.0347589268007, -0.0088550935172, 0.0385742891351, -0.0570655758064, -0.0771817422605, -0.0731657409314, 0.0276429006018, -0.0611189112032, 0.0786245244397, 0.029099118127, 0.00879287213858, -0.0297194725655, -0.0299438118187, -0.0122744019399, -0.0373332507507, 0.0168077916404, -0.0491586046288, -0.104204051356, -0.0544678311535, -0.0983264898496, -0.0153374578641, 0.0569407618654, 0.000317142245046, 0.0361456278316, -0.0499711745054, 0.109447971433, happy
0.0980340035791, -0.000529427054068, -0.0395849009581, 0.0139283958049, 0.0724669547882, -0.000946324948995, 0.0932034079771, 0.189674581691, -0.0807781889163, 0.0252557804536, 0.0387158463525, 0.0499453833363, -0.0428009461292, 0.0319068945551, 0.008078596233, -0.0119755485812, 0.0126565405265, 0.0403959944655, -0.0220744061368, 0.0043905786977, 0.0189278797872, 0.00767991886573, -0.126611155494, -0.0390325558931, 0.101590899053, 0.00408099584837, 0.038906468262, -0.0663822901448, -0.0591165247264, -0.0324293887546, 0.0606728619846, -0.0361821910029, -0.0263895351063, -0.0524867305295, 0.051373531158, 0.0115004000535, 0.0287335344311, 0.0790896292033, -0.105828396842, -0.0523173239953, 0.0416329645693, -0.0143109854201, -0.0161340768552, -0.00527331626374, -0.0195713387045, 0.129019970961, -0.0339037095197, 0.0335518483122, -0.0345742050905, 0.0819540321627, happy
0.110848561958, 0.0298828687102, -0.0164089670546, -0.0150267793539, 0.0583389897841, -0.00809412304483, 0.0690917533238, 0.135795151411, -0.0594364223533, 0.00134854961056, 0.0461574095665, 0.0766890822035, -0.0583821955711, 0.00510885585836, -0.0617109777024, -0.0575475118737, -0.00776568876895, -0.0508699549527, 0.0179442098035, 0.00071658275136, 0.0829501661219, -0.0357546430035, -0.10113523958, 0.00506542589888, 0.0383870325451, 0.0302902017247, 0.0305990925816, -0.173237531751, -0.108687256314, -0.0339550168611, 0.0130672706988, 0.0549272589106, 0.0129076950077, -0.12189236241, 0.0332480467445, 0.0434134351754, -0.0193179137053, 0.0639124841048, -0.0595926773714, -0.0816025140819, -0.0180200338961, -0.0353254808588, -0.058345172079, -0.0441502823986, -0.0257283157087, 0.149317857007, -0.0298069947831, 0.0786869465214, 0.0004820761305, -0.0302488782214, happy
